Id,Risk_Flag_Pred
219522,0
214252,0
122295,0
15837,1
21733,0
210976,0
213569,0
178806,0
210003,0
134396,1
153904,0
130066,0
207618,0
31284,0
116335,1
64085,0
201108,0
188714,0
77187,0
243501,0
69942,1
87292,0
173785,1
132061,0
13279,0
221250,0
215683,0
205200,0
184168,0
8416,0
6864,0
144674,0
221244,0
31485,0
27900,0
62659,0
236952,0
153217,0
106113,1
103337,0
135937,0
85869,0
208070,1
132980,1
205983,0
15714,0
226802,0
245284,0
171320,0
90002,0
172018,0
121445,1
234683,0
165135,0
127632,0
119325,0
161156,0
16321,0
74327,0
188757,0
97449,0
199585,0
36966,1
107548,0
105514,0
138388,1
129058,0
173949,1
250965,0
152306,0
160108,1
162320,0
21423,1
154577,0
136694,1
213364,1
186323,0
243000,1
160356,0
93918,0
138912,0
46807,1
45169,0
103008,1
25267,1
31188,0
52326,0
241548,0
85457,1
163778,0
132463,1
203060,1
132984,0
153078,1
216896,1
111407,0
34413,1
136267,0
82520,0
193619,0
67003,1
243010,0
216080,0
248033,0
211922,0
95701,0
39905,0
55954,0
120270,0
210530,0
178530,1
100675,0
57695,0
116240,0
166364,0
166233,0
175796,0
107334,0
245760,0
65997,1
201929,0
147134,0
177763,0
229640,0
203025,0
92309,0
27192,0
4898,0
217304,0
68376,0
151738,0
63995,0
132135,1
82407,0
170014,0
89093,1
144639,0
190685,1
181171,0
187160,1
65721,1
140504,0
177820,0
237778,0
3752,0
110452,0
85437,1
114336,1
184211,0
192838,0
204422,0
167765,0
116950,0
164691,0
127930,0
30507,0
133717,1
217512,0
138177,1
50439,0
132626,0
84806,0
235021,0
146469,0
250088,1
87518,0
34864,0
142696,1
47091,0
163918,0
82275,0
59424,0
210354,0
98174,1
171798,0
65141,0
57378,0
157349,0
191537,0
172694,0
75032,1
147552,1
219238,1
118253,0
180463,0
65206,0
189696,0
248278,0
5673,0
139564,0
129222,1
6315,0
93360,0
71256,1
56573,1
164174,1
100516,1
131935,1
168762,1
117246,0
208336,0
88299,0
148558,1
195689,0
87117,0
4287,1
131967,0
243728,1
89903,0
30876,1
55265,0
113268,0
118472,0
240844,1
217344,0
166015,1
40427,0
122138,0
237523,1
233471,0
196317,0
110689,1
98537,0
184509,0
147997,1
186609,0
206932,0
43545,1
162656,1
251945,0
166826,0
184170,0
115727,0
107351,0
140880,1
65742,0
121527,0
103326,0
104800,0
196139,0
126811,0
122277,1
9241,0
94795,1
197957,1
134049,0
150005,0
160790,0
52307,0
190462,0
123926,0
52290,1
39298,0
159888,0
41820,0
75456,0
80755,0
84664,0
44967,0
110045,0
204013,0
104130,0
110836,0
19994,1
202393,0
176990,0
65067,1
66779,0
240096,0
241516,1
167851,0
247975,0
158678,1
230573,0
30320,0
79110,0
100882,0
218136,1
164318,0
213967,0
248776,0
151124,0
16666,1
89405,0
102466,1
188797,0
250085,1
187258,0
155465,0
249686,0
100869,0
15091,1
107068,0
161585,0
67317,1
81245,0
81991,0
136139,0
55737,0
5906,1
197395,1
240785,1
147491,1
157520,1
203581,1
3922,0
238043,0
108013,0
135729,1
235054,0
53507,0
195832,0
166146,0
244508,0
92814,1
38425,0
189962,1
110652,1
244939,0
91816,0
179553,0
193942,0
54004,0
26660,0
166519,1
207812,0
102454,0
91736,0
99633,1
156738,0
26605,0
235107,0
2158,0
117599,0
73302,0
199510,1
224056,1
235029,0
61583,0
180376,0
52200,1
152944,0
15585,0
50352,0
190097,1
246838,0
99220,1
169135,1
216516,0
111867,0
151367,1
5442,1
231100,0
185680,0
89634,0
156877,0
82081,0
101138,0
84457,0
22346,0
91266,0
233281,0
80826,0
59614,1
142556,0
91357,0
157157,0
56198,0
156507,1
169296,0
127035,0
156020,0
76802,0
48939,0
191505,0
1295,1
39958,1
122590,0
126904,0
145379,0
187809,0
229587,0
198891,1
2528,1
146062,0
241770,0
41718,0
240714,0
15819,1
44805,0
56836,0
31503,0
67688,0
176595,0
6998,0
228789,0
165592,0
166119,0
62610,0
127051,0
30903,0
236037,1
171980,0
96600,1
3791,0
219801,0
159610,1
74727,0
205081,1
30237,1
29670,0
7238,1
36600,0
39439,0
3725,0
199228,0
204730,1
66213,0
87055,1
170241,0
113879,0
238702,0
247072,0
196302,0
54080,0
240746,0
120546,0
943,1
10803,1
136676,0
193998,0
102832,0
213561,0
805,0
177971,0
68377,1
150668,0
43522,0
67151,0
220337,0
3376,0
132150,0
27713,1
144671,0
109157,1
112365,0
199880,0
188263,0
2761,0
82429,0
124410,0
143829,0
132903,0
97688,1
9560,0
99019,0
181491,1
158477,0
34275,0
131588,1
169724,0
39366,1
194794,0
189078,0
90650,0
51683,0
177633,1
192668,1
92774,0
126535,0
143946,0
99781,1
179619,0
9727,1
99334,0
194080,0
85745,0
151555,0
43928,0
163683,1
233035,1
121346,0
238833,0
73890,0
140767,0
108116,0
128238,0
156716,0
132774,0
92901,1
220699,1
95271,0
88841,0
196528,0
178884,0
182276,0
138156,1
44782,0
65453,0
76860,0
239755,0
2240,1
193550,1
89926,0
60606,1
144334,0
80587,0
88334,1
164421,0
140564,1
193676,0
217006,1
126374,0
178337,1
243065,0
151990,0
36135,1
180510,0
237532,0
9632,1
238781,0
57372,1
174591,1
144022,0
189185,0
148602,0
56913,0
184184,1
127321,0
98467,0
23023,0
149843,0
121418,1
4915,1
221081,0
138042,0
225614,1
121915,1
116569,0
213870,0
163949,0
223522,1
240471,1
51230,1
71532,0
53598,0
91312,0
116475,0
27641,1
43097,1
14762,0
251063,0
88962,0
445,0
160219,0
97933,1
237700,0
16747,0
223144,1
183941,1
15462,0
99362,0
74216,1
3367,0
197754,0
89325,1
32491,1
105137,1
178741,0
189734,0
111969,0
106994,1
107856,0
156918,1
56251,0
229911,0
123651,0
79578,1
71015,1
189315,0
73085,0
45,0
105780,0
68326,0
44816,1
14060,1
135295,0
52712,1
40711,1
15101,1
131922,1
173717,1
117747,0
85519,0
149907,0
197154,1
241864,1
188472,0
100360,0
46699,1
151760,0
179359,0
5026,1
43418,0
90738,0
167522,0
223042,1
73433,0
113038,0
114056,0
238296,0
114691,0
231482,0
116325,0
224566,0
97046,0
78463,0
176050,0
168853,1
54536,1
153481,0
170942,0
236045,0
30308,1
116354,1
197684,0
27974,0
115331,1
192493,0
24651,0
242649,0
57968,0
68719,0
178643,0
24744,0
89302,0
71899,0
202824,0
26570,0
145432,0
221495,0
104385,0
177268,0
238693,0
188636,0
102985,0
132595,0
176411,1
245972,0
41959,0
188120,0
212193,0
69441,1
136938,1
214819,1
188853,1
171424,0
246793,0
179749,0
114238,1
140933,1
41133,0
26955,0
99154,0
125682,0
212784,0
136031,0
53671,0
175602,0
83275,0
130211,1
157322,0
4615,0
175684,0
24231,1
1209,0
39914,0
168937,1
156530,0
47138,0
160345,1
74588,0
137369,0
49253,0
80724,0
79497,0
84577,0
99002,0
104248,0
5651,0
183731,0
214866,0
108064,0
100246,0
164231,0
211832,0
62312,0
53875,0
146697,0
148090,0
215520,0
129307,0
12634,0
246273,0
183591,1
43198,1
224725,1
129143,0
194223,0
127945,0
145701,0
5407,0
58678,1
84790,0
37888,0
66827,1
182174,0
26192,0
48370,0
39612,0
194161,1
227224,1
251595,0
51401,0
70131,1
33003,1
194262,0
158864,0
237012,0
179843,0
122690,0
116661,0
77864,0
28127,1
2269,0
12531,0
143405,1
110890,0
132187,1
45883,0
76710,0
41806,0
244831,1
206205,0
210735,0
6683,0
24139,0
166611,0
235721,0
197596,1
169917,0
230665,0
217309,0
75144,0
155745,0
17221,1
244711,0
5591,1
49849,0
250984,0
17230,0
118255,0
5659,0
148181,0
54490,0
76651,0
54984,0
80205,0
10813,1
171602,1
61265,1
117258,0
129906,0
217133,0
203991,0
112663,0
213329,0
63641,0
20618,0
134698,0
165275,0
117315,0
102792,0
138622,1
193808,1
227377,0
19405,0
171147,1
120958,0
17947,1
179952,0
217025,0
161144,0
21044,0
89706,0
89996,1
126703,0
200741,1
141164,0
249442,0
228032,1
52377,0
155654,1
129630,0
120746,0
164130,0
50505,0
71108,0
44020,0
198296,0
25675,0
108308,0
191833,0
55262,0
167386,0
208830,1
39300,0
16558,0
191983,0
24320,1
208372,0
134872,0
131272,0
150525,0
155575,0
213826,1
88431,1
190441,0
130606,0
125617,1
123978,0
98993,0
20878,1
70209,0
17218,0
139882,0
111830,0
63647,0
82665,0
191549,0
190663,1
212376,0
53323,1
74510,0
153139,0
136492,0
75983,0
249883,0
222485,0
61496,0
199266,0
52108,0
67470,0
16894,0
215816,1
190636,0
129541,0
20408,0
26204,0
189706,1
48453,0
195928,0
163951,0
165620,0
39954,0
120395,0
179962,0
89467,0
184971,0
112024,1
75893,0
195050,0
214491,0
35149,0
112503,0
115425,1
118624,1
145325,0
199995,0
135203,0
151911,1
25774,0
51352,1
91145,0
145905,0
243602,0
12200,1
182107,0
73779,1
83273,1
66751,0
250666,0
39423,1
72651,0
100271,1
250742,0
234781,1
111674,0
126973,0
48823,1
179244,1
195204,0
22853,0
16964,1
158359,0
116329,1
246654,0
152206,0
62736,0
10552,0
2656,0
247760,0
105416,0
44217,0
26817,1
181362,0
206558,0
248027,0
203428,0
68647,1
89117,0
233128,0
31191,1
250203,0
192220,0
156828,0
79956,1
167435,0
211657,0
101008,1
84101,0
58748,1
36727,1
142441,1
81167,0
164816,0
104807,0
37096,1
104952,1
34257,0
191940,1
35863,0
17676,0
61924,0
97237,1
145633,0
38723,1
232311,0
153176,1
67842,0
151371,1
46441,0
144197,1
149136,1
234154,0
123460,0
101235,0
65974,1
150810,0
79720,0
44484,0
116593,0
92434,0
196527,0
176746,0
36387,1
22100,0
223438,0
197923,1
85206,1
178070,0
166696,0
143692,0
92897,1
134390,0
88503,1
242717,0
44855,0
154149,0
146671,0
8461,1
26403,0
104957,0
198325,0
218983,0
204990,0
15213,1
191850,0
22872,0
234621,0
154660,0
45429,1
4678,0
88298,0
22954,0
70738,0
52269,1
84328,0
217807,0
31736,0
64893,1
219566,0
115381,1
45213,0
244187,0
241130,0
115845,0
187457,0
169888,1
193346,1
62224,0
148596,0
105900,0
114222,0
55563,1
165340,0
49420,0
166195,0
53631,0
168416,0
175052,0
100116,0
113742,1
116844,0
181214,0
190898,0
225844,0
195597,0
5169,0
48519,0
89813,0
88652,0
110788,1
67311,0
119877,0
134937,0
145411,0
142747,1
43507,0
17582,0
110330,0
239611,0
136446,0
53672,0
26324,0
127400,1
71864,0
162662,1
231777,1
121479,0
226613,0
115210,1
132376,0
34557,0
46143,0
241377,1
85415,0
6122,1
121332,0
45726,0
98875,0
131340,0
188437,0
33631,0
237426,0
35501,0
26504,1
200337,0
188839,0
75137,1
195347,0
248315,0
29315,0
77772,0
131473,1
112894,0
172410,1
205428,0
208124,1
66731,0
169047,0
144188,0
163985,1
152018,0
64347,0
143932,0
96690,1
151025,0
202336,1
179607,0
24736,0
118950,0
54662,1
221099,1
171662,1
144212,1
95830,0
186504,0
234567,0
29571,0
230409,0
5622,0
135409,0
71163,0
109788,0
209860,0
116235,0
202484,1
235497,1
69605,0
6873,0
76924,0
183819,1
5634,0
80411,1
189132,1
128602,0
56354,1
19826,0
97338,1
172804,1
173708,0
105721,0
40997,1
13196,0
135888,0
22906,0
13450,0
181430,0
229237,0
140662,0
189376,0
5565,0
194846,0
170039,1
243988,0
225231,0
187289,0
215096,0
191930,0
119532,0
128396,0
202005,0
87830,0
77335,0
143712,1
102134,0
117555,1
243553,1
4029,0
149215,0
193795,0
111485,1
183601,1
56193,1
113767,1
128159,1
107306,0
149303,0
246169,0
225853,0
213143,0
7032,0
147866,0
23867,0
140778,1
102621,0
151525,0
83259,0
238270,1
156612,0
219337,0
144718,1
80066,1
44169,0
114556,0
233631,0
79658,1
197183,1
44729,0
197983,0
128454,1
192826,0
187165,0
192697,0
207326,0
143822,1
167245,0
146709,0
209347,0
6289,0
72136,0
199050,1
216650,1
92558,0
210047,0
190877,0
110694,0
223493,0
141067,0
186023,0
114280,1
2342,0
31644,1
157017,1
186604,1
144607,0
209722,0
209061,0
151874,0
208623,0
182324,0
16551,0
230087,0
168392,0
141954,0
123600,0
210902,0
148410,1
162237,0
17248,0
62808,1
31997,0
9304,0
87776,0
93433,1
61148,0
90157,1
127570,0
98863,1
140183,1
17193,1
99133,0
14015,0
63564,1
197218,0
233314,0
209393,1
60052,0
153349,1
34691,1
62441,0
105007,1
239241,0
109306,0
231788,0
52876,0
43986,1
58631,1
71018,1
15067,1
103303,1
160478,0
55189,0
211359,1
165932,0
56708,0
26379,0
73713,1
173530,0
175651,0
78475,0
211204,0
62662,0
140031,0
96701,0
215803,1
176524,1
127966,0
101848,0
69662,0
20062,0
227008,0
225985,0
2669,1
113783,0
132739,0
12942,0
66534,0
184008,0
182993,0
93925,0
148121,1
214697,1
113279,0
17878,0
89214,0
141017,0
246382,0
196265,1
175917,1
109557,0
231403,0
71590,1
18,0
142555,1
227635,0
138741,0
137017,0
87096,1
160869,1
225459,0
184837,0
47471,0
36799,0
41975,0
180913,0
58475,0
47943,1
170467,0
186704,1
209021,0
240805,0
61927,0
197687,1
129297,1
16874,0
19279,0
35412,0
137022,0
181715,0
62088,0
150469,1
23523,0
130983,0
122246,0
102324,0
12338,0
207272,0
21548,0
222889,0
161509,0
200798,0
167,1
213773,1
209939,1
119295,0
124702,0
66206,0
244988,1
210868,0
67645,0
113647,1
147769,0
198224,0
165506,0
90977,1
34044,0
9260,0
125397,0
84335,1
152320,0
34610,0
75075,0
188972,0
179050,0
12646,0
99283,1
176179,0
172448,0
82638,0
167707,0
225934,1
96469,0
144381,0
131759,0
152634,1
248610,0
115021,0
49716,0
146544,0
49286,1
2,1
26875,0
165336,0
106264,0
234170,0
109354,1
51297,0
140369,0
119086,0
37727,1
78646,0
11637,0
59080,0
2553,0
113211,1
236887,0
229990,0
152351,1
51415,0
10691,0
239759,0
54195,0
145602,0
131994,0
173589,0
33425,1
57285,0
228141,0
210527,0
240853,1
108851,1
124452,0
112050,0
47719,0
246966,0
97290,1
146367,0
83218,0
219521,0
174324,0
147478,0
38661,0
178476,0
176570,0
58237,1
188327,0
163644,0
191159,0
47026,1
189614,0
144951,1
86226,0
251411,0
65136,0
217715,0
108867,0
115797,0
175972,0
221170,0
180588,0
135530,1
214237,0
130580,0
154422,0
62647,0
133556,1
136729,0
17238,0
74983,1
41219,0
61808,0
4035,0
178347,0
76343,0
61493,0
22420,0
207601,0
66913,0
37633,1
232025,1
102437,0
212385,1
34493,0
105419,1
50305,1
192414,0
2799,0
25768,1
165715,1
83551,0
24117,1
208177,1
188967,0
30692,1
157547,0
16340,0
22274,0
191856,1
181156,1
180355,1
181733,0
171471,0
25001,0
52940,1
24665,1
141933,0
59938,0
84571,0
177911,0
153057,0
241718,0
161268,0
140772,0
140132,0
214554,1
139342,1
115963,0
168133,0
33548,0
208339,0
161742,0
114873,0
215676,0
13876,0
115218,0
129540,0
40221,1
14248,0
209589,0
884,0
2962,1
193839,1
110634,0
114274,0
180006,0
30582,1
248042,0
141092,1
240779,1
126757,1
239006,0
206821,0
58072,0
251209,0
225190,0
52022,1
162045,0
241453,0
156389,0
146454,0
43491,0
223986,1
174224,0
94490,0
163938,1
153998,0
53171,0
113996,0
229134,0
58751,0
41220,0
231274,0
227432,1
42812,0
28524,0
102482,1
160346,1
112375,0
157614,0
21527,0
15647,0
150413,0
65095,0
233804,0
190044,1
126671,0
139289,0
97012,0
25833,0
107961,0
184900,0
67764,0
3825,1
101739,0
249307,1
215498,0
109578,1
13528,0
197000,0
34989,0
89574,0
147935,0
225578,0
173532,0
166855,0
19904,0
14185,0
17728,0
95311,0
70748,1
161179,0
138863,0
214485,0
151695,0
213496,1
68683,0
135045,0
20080,1
165809,0
76099,0
9448,0
145670,1
133679,1
177383,0
127773,0
245626,1
45157,1
155425,0
12453,0
235888,0
116370,0
105643,1
67735,0
178353,0
135179,0
140135,0
137138,1
101187,1
97161,0
97965,0
24268,0
72799,1
199813,0
217776,0
5811,0
172220,0
206282,0
210403,1
221359,1
77060,0
170562,0
242801,1
97241,0
218854,0
231734,1
149931,0
163396,0
2834,1
116469,0
112890,1
107103,0
97822,0
124207,1
24970,1
41008,1
52925,0
177609,0
199922,0
250568,1
146690,0
247940,0
157089,0
213991,1
177014,0
198068,0
23895,0
180973,0
50087,1
136482,1
521,0
190901,0
94063,0
192156,0
5073,0
151226,0
190001,0
146678,0
43236,1
47129,0
249977,0
206260,0
142070,0
210007,0
35780,0
75347,0
168728,0
53964,0
185284,1
20845,0
122887,1
165500,0
40588,0
198089,0
2692,0
205532,1
130575,0
205258,0
154984,0
120482,1
113586,0
127238,1
104593,0
224783,1
119907,1
160292,1
162072,0
237746,0
224090,0
1362,1
164838,0
241491,0
40516,1
249146,0
30270,0
228,0
17997,0
9235,0
219818,0
43084,0
117074,0
128557,1
45745,0
27792,0
64287,1
141904,0
56026,0
204181,0
110778,1
147957,0
46090,0
50216,0
124782,0
167191,1
110421,1
205355,0
251866,0
184445,0
107799,1
53654,0
228094,1
213317,0
183873,0
197689,0
202359,0
16615,0
28604,0
78332,1
20853,0
103927,0
147584,0
113394,0
29583,0
222230,1
76877,0
216101,0
42131,0
35123,0
26038,0
224580,0
175208,1
245156,0
22773,0
218492,1
56634,0
71841,0
49852,0
147286,0
82451,1
232060,0
15797,0
3506,0
195099,1
48254,1
232970,0
15741,0
63879,1
105937,0
98882,1
218220,0
152810,1
110791,0
14791,0
24090,0
73761,0
127660,0
217589,0
204100,0
25860,0
86549,0
91847,1
33900,0
213972,0
197722,0
150901,1
75745,0
14280,1
166617,0
46851,1
57898,0
206165,1
104641,0
132239,0
17369,1
232334,1
55621,0
123305,0
39499,0
150565,1
6256,0
166413,0
88447,1
148336,1
251489,1
100166,0
234352,0
112640,0
835,0
17372,0
187952,0
238556,0
71655,0
184493,0
45114,1
11895,1
221211,0
215160,0
223856,1
203030,0
219904,0
158653,0
202785,0
10039,0
163484,1
206803,0
224730,1
23043,0
239558,0
87397,0
19009,0
167311,0
139576,0
221367,0
61327,0
149611,1
231774,0
221651,0
228440,1
154215,1
250972,0
66023,0
135349,0
168492,1
217738,0
84706,0
192655,0
64479,0
35982,0
57326,0
140523,0
237762,0
144086,0
139404,0
160663,0
116318,0
209472,0
53079,1
108939,0
241524,0
22341,0
63136,1
126504,1
105465,0
121526,0
87075,1
75997,0
251615,0
18089,1
140513,0
26138,1
291,0
172275,0
58409,0
168489,1
225062,0
89686,0
47863,0
104839,0
57300,0
62787,0
52056,0
140922,0
217904,1
167142,0
133690,0
118222,0
173872,1
95418,0
88227,0
217271,0
170426,0
220708,0
37446,0
32904,1
82693,1
100067,1
179148,0
229872,0
130726,0
182508,0
247560,1
13916,0
164333,0
64283,1
207389,1
210281,1
39286,1
65637,0
6883,0
35423,1
100059,0
199079,0
72398,1
9736,0
83476,0
178635,1
245448,1
16004,1
179006,0
27647,1
176250,0
994,0
226643,0
155607,0
79344,1
231429,0
131418,0
209005,0
175039,0
1527,0
73261,0
25507,0
85099,0
7214,0
170945,0
55139,0
205554,0
28775,0
122447,0
94817,1
78286,1
111688,1
45044,1
74258,1
117088,1
251420,0
173813,1
248376,0
158552,0
230823,1
200476,0
140265,0
119311,1
143676,0
138013,1
3103,0
215913,0
21388,0
112130,0
72001,0
145624,0
20256,0
215204,1
74429,0
83407,1
96590,1
4667,1
15495,0
170119,0
82970,0
1747,0
4392,0
106530,1
156930,0
157164,0
226681,0
187678,0
248201,1
229403,0
108040,1
102104,0
61992,0
145286,0
216461,0
232961,1
159168,0
236066,0
58386,0
55497,0
84234,0
6630,1
216945,0
211296,0
211617,0
174758,0
139820,1
162840,0
128242,0
27132,0
18638,0
222267,0
121862,0
156228,0
222225,0
153812,1
55056,0
107330,1
27862,0
15199,0
201533,0
222062,0
210661,1
67347,0
56265,0
226257,1
148069,1
167656,1
140216,0
179758,0
87790,0
150426,0
103634,1
165444,0
180223,0
13998,0
156553,0
25447,0
190536,1
10765,0
187430,0
36085,0
53111,0
124873,0
40685,0
97641,0
85313,0
16760,1
237675,1
102101,0
36456,0
100019,0
85961,0
122740,0
78414,0
205264,1
150843,1
23999,0
228795,0
250467,1
6237,0
126053,1
77672,0
3737,0
188021,0
761,0
37113,0
175216,0
219440,0
193042,1
137639,0
32992,0
8561,0
12774,0
251872,1
131868,0
216383,1
165146,1
199582,1
451,1
191351,0
232503,1
106550,0
238799,1
60185,0
155639,1
221851,0
121328,0
67987,0
172143,0
21386,1
158617,0
64959,0
116596,0
17911,1
21632,0
86222,0
209995,0
84476,1
159102,0
115852,0
137953,1
200400,1
6687,0
239423,0
28087,0
226949,0
150831,0
225799,0
13315,0
40555,1
173471,0
164128,0
119393,0
32958,0
220338,1
206054,1
186955,0
243446,0
195188,0
177173,1
139286,1
230772,0
49810,0
32667,1
53809,0
228747,0
246412,0
104324,1
197967,0
152829,0
158628,1
1177,0
50815,1
114679,0
186708,0
156470,0
34604,0
31696,0
144395,0
33519,1
51698,1
220100,0
83618,0
181176,0
201921,0
15963,0
135515,1
148654,1
83463,1
3647,1
204697,0
83426,0
220935,0
166942,1
157957,0
121123,0
213074,0
90418,0
193845,0
137230,0
154371,0
215003,0
131628,0
147288,0
139061,1
24146,0
162153,0
176831,0
132032,0
33402,1
250539,0
73496,1
141084,1
26400,0
48850,0
185104,0
223329,0
120444,0
140069,0
242705,0
215648,1
238666,0
163742,0
18120,0
110585,0
139126,0
92042,0
78861,0
237539,1
152852,1
19804,0
87340,0
27526,1
106967,0
87136,0
17689,0
86197,1
79129,1
30459,0
21320,0
87698,0
158488,1
149885,1
200501,1
106062,0
244422,0
196046,0
235866,1
178929,0
103381,1
155335,0
176538,0
47788,0
153041,1
240487,0
126797,1
158629,0
177764,0
96405,0
135025,0
91776,1
125263,0
134062,1
239500,0
128871,0
238429,0
100266,0
181407,0
157672,1
16292,0
162347,1
129343,0
243876,0
35198,1
26103,0
120240,0
200130,0
173463,0
143175,0
34319,0
54564,0
160552,0
114412,0
168285,0
73122,0
239431,0
214675,0
668,0
236598,1
134350,0
40122,1
82242,1
248004,0
213829,1
132348,0
62636,0
63793,0
80006,0
167483,0
183907,0
196720,0
25124,1
209961,1
91993,1
125523,0
65880,0
96186,0
183609,0
228917,0
226253,0
59598,0
100629,0
80464,0
63382,0
230095,0
66244,1
58937,1
166487,0
249928,0
169087,0
18802,0
181996,0
150071,0
116458,0
66647,0
111067,1
174671,0
225517,0
232195,0
21872,0
157542,0
32685,0
221962,1
243699,1
156458,1
148043,1
87998,1
242171,1
169790,0
78305,0
52644,0
166937,0
186126,1
119706,0
233884,0
153459,0
113386,1
247622,0
224367,0
181267,0
213539,0
113752,1
45609,1
37948,0
56135,1
87508,0
245887,0
250473,0
185513,0
57972,0
113872,0
232823,0
50453,0
46451,0
180001,0
123124,0
176883,0
97687,0
76534,0
213301,1
156492,1
123822,0
89861,0
224646,1
200351,0
135358,0
11405,0
52001,0
150621,0
97071,0
128324,1
217148,0
110485,0
10223,1
86872,0
207186,0
132069,0
64790,0
21157,0
218812,0
113134,1
41160,0
172449,0
128498,1
214378,1
251271,0
36337,0
62913,0
8310,0
111282,0
211985,0
144014,0
225234,0
49166,1
194033,0
83252,0
187096,0
59842,0
54410,1
12790,0
211239,0
58837,1
129783,0
43129,0
99743,0
111802,0
119321,1
188014,0
126271,0
229603,1
198452,0
29934,0
124790,1
110500,0
17918,1
137942,0
151281,0
147519,1
707,1
170457,1
63955,0
15744,0
2779,1
195160,1
241293,0
9414,0
181014,0
69969,0
164163,0
173612,0
90532,0
162447,0
172499,0
242583,1
242642,1
167471,1
7664,0
218091,0
76576,0
205815,1
159259,0
228816,1
93793,1
13571,0
130797,0
161339,0
42706,0
221936,1
202896,0
205462,1
13130,0
64773,0
23716,0
154022,0
61484,0
228117,1
122762,1
157386,0
85672,0
243817,1
3120,1
228740,0
229465,0
90557,0
92778,0
78615,0
153482,0
156514,0
197068,0
227897,1
7333,0
83329,1
158761,0
89404,0
153671,0
121108,0
215540,0
17578,0
207763,1
144512,0
121732,0
31869,0
145501,0
239885,0
166697,0
207975,0
141969,0
119438,1
72310,0
189164,1
64072,0
99534,0
94797,0
95108,0
59956,0
16898,1
16508,0
9503,0
45812,0
131503,0
214415,0
184150,1
179634,0
168782,0
75622,0
210814,0
200607,0
200355,0
102147,1
68964,0
200099,1
53044,0
94091,1
162536,0
88389,0
155170,0
42922,0
31197,0
74518,1
22982,0
15713,0
21779,1
234584,0
